

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           	psect	idataBANK0
   148  004C20                     __pidataBANK0:
   149                           	opt stack 0
   150                           
   151                           ;initializer for _fan_set_temp
   152  004C20  4B                 	db	75
   153                           
   154                           ;initializer for _tempSecond
   155  004C21  FF                 	db	255
   156                           
   157                           ;initializer for _wrap
   158  004C22  01                 	db	1
   159                           
   160                           ;initializer for _Fan_Set_Temp_Txt
   161  004C23  30                 	db	48
   162  004C24  37                 	db	55
   163  004C25  35                 	db	53
   164  004C26  46                 	db	70
   165  004C27  00                 	db	0
   166                           
   167                           ;initializer for _RPM_Txt
   168  004C28  30                 	db	48
   169  004C29  30                 	db	48
   170  004C2A  30                 	db	48
   171  004C2B  30                 	db	48
   172  004C2C  00                 	db	0
   173                           
   174                           ;initializer for _setup_fan_set_text
   175  004C2D  30                 	db	48
   176  004C2E  37                 	db	55
   177  004C2F  35                 	db	53
   178  004C30  46                 	db	70
   179  004C31  00                 	db	0
   180                           
   181                           ;initializer for _Alarm_SW_Txt
   182  004C32  4F                 	db	79
   183  004C33  46                 	db	70
   184  004C34  46                 	db	70
   185  004C35  00                 	db	0
   186                           
   187                           ;initializer for _DC_Txt
   188  004C36  30                 	db	48
   189  004C37  30                 	db	48
   190  004C38  30                 	db	48
   191  004C39  00                 	db	0
   192                           
   193                           ;initializer for _Fan_SW_Txt
   194  004C3A  4F                 	db	79
   195  004C3B  46                 	db	70
   196  004C3C  46                 	db	70
   197  004C3D  00                 	db	0
   198                           
   199                           ;initializer for _tempC
   200  004C3E  2B                 	db	43
   201  004C3F  32                 	db	50
   202  004C40  35                 	db	53
   203  004C41  00                 	db	0
   204                           
   205                           ;initializer for _tempF
   206  004C42  2B                 	db	43
   207  004C43  37                 	db	55
   208  004C44  37                 	db	55
   209  004C45  00                 	db	0
   210                           
   211                           ;initializer for _RTC_ALARM_Txt
   212  004C46  30                 	db	48
   213  004C47  00                 	db	0
   214                           
   215                           	psect	idataBANK1
   216  004292                     __pidataBANK1:
   217                           	opt stack 0
   218                           
   219                           ;initializer for _buffer
   220  004292  20                 	db	32
   221  004293  45                 	db	69
   222  004294  43                 	db	67
   223  004295  45                 	db	69
   224  004296  33                 	db	51
   225  004297  33                 	db	51
   226  004298  30                 	db	48
   227  004299  31                 	db	49
   228  00429A  4C                 	db	76
   229  00429B  20                 	db	32
   230  00429C  53                 	db	83
   231  00429D  70                 	db	112
   232  00429E  27                 	db	39
   233  00429F  32                 	db	50
   234  0042A0  31                 	db	49
   235  0042A1  20                 	db	32
   236  0042A2  46                 	db	70
   237  0042A3  69                 	db	105
   238  0042A4  6E                 	db	110
   239  0042A5  61                 	db	97
   240  0042A6  6C                 	db	108
   241  0042A7  00                 	db	0
   242  0042A8  00                 	db	0
   243  0042A9  00                 	db	0
   244  0042AA  00                 	db	0
   245  0042AB  00                 	db	0
   246  0042AC  00                 	db	0
   247  0042AD  00                 	db	0
   248  0042AE  00                 	db	0
   249  0042AF  00                 	db	0
   250  0042B0  00                 	db	0
   251                           
   252                           ;initializer for _array1
   253  0042B1  A2                 	db	162
   254  0042B2  62                 	db	98
   255  0042B3  E2                 	db	226
   256  0042B4  22                 	db	34
   257  0042B5  02                 	db	2
   258  0042B6  C2                 	db	194
   259  0042B7  E0                 	db	224
   260  0042B8  A8                 	db	168
   261  0042B9  90                 	db	144
   262  0042BA  68                 	db	104
   263  0042BB  98                 	db	152
   264  0042BC  B0                 	db	176
   265  0042BD  30                 	db	48
   266  0042BE  18                 	db	24
   267  0042BF  7A                 	db	122
   268  0042C0  10                 	db	16
   269  0042C1  38                 	db	56
   270  0042C2  5A                 	db	90
   271  0042C3  42                 	db	66
   272  0042C4  4A                 	db	74
   273  0042C5  52                 	db	82
   274                           
   275                           ;initializer for _alarm_time
   276  0042C6  30                 	db	48
   277  0042C7  30                 	db	48
   278  0042C8  3A                 	db	58
   279  0042C9  30                 	db	48
   280  0042CA  30                 	db	48
   281  0042CB  3A                 	db	58
   282  0042CC  30                 	db	48
   283  0042CD  30                 	db	48
   284  0042CE  00                 	db	0
   285                           
   286                           ;initializer for _date
   287  0042CF  30                 	db	48
   288  0042D0  30                 	db	48
   289  0042D1  2F                 	db	47
   290  0042D2  30                 	db	48
   291  0042D3  30                 	db	48
   292  0042D4  2F                 	db	47
   293  0042D5  30                 	db	48
   294  0042D6  30                 	db	48
   295  0042D7  00                 	db	0
   296                           
   297                           ;initializer for _setup_alarm_time
   298  0042D8  30                 	db	48
   299  0042D9  30                 	db	48
   300  0042DA  3A                 	db	58
   301  0042DB  30                 	db	48
   302  0042DC  30                 	db	48
   303  0042DD  3A                 	db	58
   304  0042DE  30                 	db	48
   305  0042DF  30                 	db	48
   306  0042E0  00                 	db	0
   307                           
   308                           ;initializer for _setup_date
   309  0042E1  30                 	db	48
   310  0042E2  31                 	db	49
   311  0042E3  2F                 	db	47
   312  0042E4  30                 	db	48
   313  0042E5  31                 	db	49
   314  0042E6  2F                 	db	47
   315  0042E7  30                 	db	48
   316  0042E8  30                 	db	48
   317  0042E9  00                 	db	0
   318                           
   319                           ;initializer for _setup_time
   320  0042EA  30                 	db	48
   321  0042EB  30                 	db	48
   322  0042EC  3A                 	db	58
   323  0042ED  30                 	db	48
   324  0042EE  30                 	db	48
   325  0042EF  3A                 	db	58
   326  0042F0  30                 	db	48
   327  0042F1  30                 	db	48
   328  0042F2  00                 	db	0
   329                           
   330                           ;initializer for _time
   331  0042F3  30                 	db	48
   332  0042F4  30                 	db	48
   333  0042F5  3A                 	db	58
   334  0042F6  30                 	db	48
   335  0042F7  30                 	db	48
   336  0042F8  3A                 	db	58
   337  0042F9  30                 	db	48
   338  0042FA  30                 	db	48
   339  0042FB  00                 	db	0
   340                           
   341                           ;initializer for _Volt_Txt
   342  0042FC  30                 	db	48
   343  0042FD  2E                 	db	46
   344  0042FE  30                 	db	48
   345  0042FF  30                 	db	48
   346  004300  56                 	db	86
   347  004301  00                 	db	0
   348                           
   349                           	psect	mediumconst
   350  00FC42                     __pmediumconst:
   351                           	opt stack 0
   352  00FC42  00                 	db	0
   353  00FC43                     _font:
   354                           	opt stack 0
   355  00FC43  00                 	db	0
   356  00FC44  00                 	db	0
   357  00FC45  00                 	db	0
   358  00FC46  00                 	db	0
   359  00FC47  00                 	db	0
   360  00FC48  00                 	db	0
   361  00FC49  00                 	db	0
   362  00FC4A  5F                 	db	95
   363  00FC4B  00                 	db	0
   364  00FC4C  00                 	db	0
   365  00FC4D  00                 	db	0
   366  00FC4E  07                 	db	7
   367  00FC4F  00                 	db	0
   368  00FC50  07                 	db	7
   369  00FC51  00                 	db	0
   370  00FC52  14                 	db	20
   371  00FC53  7F                 	db	127
   372  00FC54  14                 	db	20
   373  00FC55  7F                 	db	127
   374  00FC56  14                 	db	20
   375  00FC57  24                 	db	36
   376  00FC58  2A                 	db	42
   377  00FC59  7F                 	db	127
   378  00FC5A  2A                 	db	42
   379  00FC5B  12                 	db	18
   380  00FC5C  23                 	db	35
   381  00FC5D  13                 	db	19
   382  00FC5E  08                 	db	8
   383  00FC5F  64                 	db	100
   384  00FC60  62                 	db	98
   385  00FC61  36                 	db	54
   386  00FC62  49                 	db	73
   387  00FC63  56                 	db	86
   388  00FC64  20                 	db	32
   389  00FC65  50                 	db	80
   390  00FC66  00                 	db	0
   391  00FC67  08                 	db	8
   392  00FC68  07                 	db	7
   393  00FC69  03                 	db	3
   394  00FC6A  00                 	db	0
   395  00FC6B  00                 	db	0
   396  00FC6C  1C                 	db	28
   397  00FC6D  22                 	db	34
   398  00FC6E  41                 	db	65
   399  00FC6F  00                 	db	0
   400  00FC70  00                 	db	0
   401  00FC71  41                 	db	65
   402  00FC72  22                 	db	34
   403  00FC73  1C                 	db	28
   404  00FC74  00                 	db	0
   405  00FC75  2A                 	db	42
   406  00FC76  1C                 	db	28
   407  00FC77  7F                 	db	127
   408  00FC78  1C                 	db	28
   409  00FC79  2A                 	db	42
   410  00FC7A  08                 	db	8
   411  00FC7B  08                 	db	8
   412  00FC7C  3E                 	db	62
   413  00FC7D  08                 	db	8
   414  00FC7E  08                 	db	8
   415  00FC7F  00                 	db	0
   416  00FC80  80                 	db	128
   417  00FC81  70                 	db	112
   418  00FC82  30                 	db	48
   419  00FC83  00                 	db	0
   420  00FC84  08                 	db	8
   421  00FC85  08                 	db	8
   422  00FC86  08                 	db	8
   423  00FC87  08                 	db	8
   424  00FC88  08                 	db	8
   425  00FC89  00                 	db	0
   426  00FC8A  00                 	db	0
   427  00FC8B  60                 	db	96
   428  00FC8C  60                 	db	96
   429  00FC8D  00                 	db	0
   430  00FC8E  20                 	db	32
   431  00FC8F  10                 	db	16
   432  00FC90  08                 	db	8
   433  00FC91  04                 	db	4
   434  00FC92  02                 	db	2
   435  00FC93  3E                 	db	62
   436  00FC94  51                 	db	81
   437  00FC95  49                 	db	73
   438  00FC96  45                 	db	69
   439  00FC97  3E                 	db	62
   440  00FC98  00                 	db	0
   441  00FC99  42                 	db	66
   442  00FC9A  7F                 	db	127
   443  00FC9B  40                 	db	64
   444  00FC9C  00                 	db	0
   445  00FC9D  72                 	db	114
   446  00FC9E  49                 	db	73
   447  00FC9F  49                 	db	73
   448  00FCA0  49                 	db	73
   449  00FCA1  46                 	db	70
   450  00FCA2  21                 	db	33
   451  00FCA3  41                 	db	65
   452  00FCA4  49                 	db	73
   453  00FCA5  4D                 	db	77
   454  00FCA6  33                 	db	51
   455  00FCA7  18                 	db	24
   456  00FCA8  14                 	db	20
   457  00FCA9  12                 	db	18
   458  00FCAA  7F                 	db	127
   459  00FCAB  10                 	db	16
   460  00FCAC  27                 	db	39
   461  00FCAD  45                 	db	69
   462  00FCAE  45                 	db	69
   463  00FCAF  45                 	db	69
   464  00FCB0  39                 	db	57
   465  00FCB1  3C                 	db	60
   466  00FCB2  4A                 	db	74
   467  00FCB3  49                 	db	73
   468  00FCB4  49                 	db	73
   469  00FCB5  31                 	db	49
   470  00FCB6  41                 	db	65
   471  00FCB7  21                 	db	33
   472  00FCB8  11                 	db	17
   473  00FCB9  09                 	db	9
   474  00FCBA  07                 	db	7
   475  00FCBB  36                 	db	54
   476  00FCBC  49                 	db	73
   477  00FCBD  49                 	db	73
   478  00FCBE  49                 	db	73
   479  00FCBF  36                 	db	54
   480  00FCC0  46                 	db	70
   481  00FCC1  49                 	db	73
   482  00FCC2  49                 	db	73
   483  00FCC3  29                 	db	41
   484  00FCC4  1E                 	db	30
   485  00FCC5  00                 	db	0
   486  00FCC6  00                 	db	0
   487  00FCC7  14                 	db	20
   488  00FCC8  00                 	db	0
   489  00FCC9  00                 	db	0
   490  00FCCA  00                 	db	0
   491  00FCCB  40                 	db	64
   492  00FCCC  34                 	db	52
   493  00FCCD  00                 	db	0
   494  00FCCE  00                 	db	0
   495  00FCCF  00                 	db	0
   496  00FCD0  08                 	db	8
   497  00FCD1  14                 	db	20
   498  00FCD2  22                 	db	34
   499  00FCD3  41                 	db	65
   500  00FCD4  14                 	db	20
   501  00FCD5  14                 	db	20
   502  00FCD6  14                 	db	20
   503  00FCD7  14                 	db	20
   504  00FCD8  14                 	db	20
   505  00FCD9  00                 	db	0
   506  00FCDA  41                 	db	65
   507  00FCDB  22                 	db	34
   508  00FCDC  14                 	db	20
   509  00FCDD  08                 	db	8
   510  00FCDE  02                 	db	2
   511  00FCDF  01                 	db	1
   512  00FCE0  59                 	db	89
   513  00FCE1  09                 	db	9
   514  00FCE2  06                 	db	6
   515  00FCE3  3E                 	db	62
   516  00FCE4  41                 	db	65
   517  00FCE5  5D                 	db	93
   518  00FCE6  59                 	db	89
   519  00FCE7  4E                 	db	78
   520  00FCE8  7C                 	db	124
   521  00FCE9  12                 	db	18
   522  00FCEA  11                 	db	17
   523  00FCEB  12                 	db	18
   524  00FCEC  7C                 	db	124
   525  00FCED  7F                 	db	127
   526  00FCEE  49                 	db	73
   527  00FCEF  49                 	db	73
   528  00FCF0  49                 	db	73
   529  00FCF1  36                 	db	54
   530  00FCF2  3E                 	db	62
   531  00FCF3  41                 	db	65
   532  00FCF4  41                 	db	65
   533  00FCF5  41                 	db	65
   534  00FCF6  22                 	db	34
   535  00FCF7  7F                 	db	127
   536  00FCF8  41                 	db	65
   537  00FCF9  41                 	db	65
   538  00FCFA  41                 	db	65
   539  00FCFB  3E                 	db	62
   540  00FCFC  7F                 	db	127
   541  00FCFD  49                 	db	73
   542  00FCFE  49                 	db	73
   543  00FCFF  49                 	db	73
   544  00FD00  41                 	db	65
   545  00FD01  7F                 	db	127
   546  00FD02  09                 	db	9
   547  00FD03  09                 	db	9
   548  00FD04  09                 	db	9
   549  00FD05  01                 	db	1
   550  00FD06  3E                 	db	62
   551  00FD07  41                 	db	65
   552  00FD08  41                 	db	65
   553  00FD09  51                 	db	81
   554  00FD0A  73                 	db	115
   555  00FD0B  7F                 	db	127
   556  00FD0C  08                 	db	8
   557  00FD0D  08                 	db	8
   558  00FD0E  08                 	db	8
   559  00FD0F  7F                 	db	127
   560  00FD10  00                 	db	0
   561  00FD11  41                 	db	65
   562  00FD12  7F                 	db	127
   563  00FD13  41                 	db	65
   564  00FD14  00                 	db	0
   565  00FD15  20                 	db	32
   566  00FD16  40                 	db	64
   567  00FD17  41                 	db	65
   568  00FD18  3F                 	db	63
   569  00FD19  01                 	db	1
   570  00FD1A  7F                 	db	127
   571  00FD1B  08                 	db	8
   572  00FD1C  14                 	db	20
   573  00FD1D  22                 	db	34
   574  00FD1E  41                 	db	65
   575  00FD1F  7F                 	db	127
   576  00FD20  40                 	db	64
   577  00FD21  40                 	db	64
   578  00FD22  40                 	db	64
   579  00FD23  40                 	db	64
   580  00FD24  7F                 	db	127
   581  00FD25  02                 	db	2
   582  00FD26  1C                 	db	28
   583  00FD27  02                 	db	2
   584  00FD28  7F                 	db	127
   585  00FD29  7F                 	db	127
   586  00FD2A  04                 	db	4
   587  00FD2B  08                 	db	8
   588  00FD2C  10                 	db	16
   589  00FD2D  7F                 	db	127
   590  00FD2E  3E                 	db	62
   591  00FD2F  41                 	db	65
   592  00FD30  41                 	db	65
   593  00FD31  41                 	db	65
   594  00FD32  3E                 	db	62
   595  00FD33  7F                 	db	127
   596  00FD34  09                 	db	9
   597  00FD35  09                 	db	9
   598  00FD36  09                 	db	9
   599  00FD37  06                 	db	6
   600  00FD38  3E                 	db	62
   601  00FD39  41                 	db	65
   602  00FD3A  51                 	db	81
   603  00FD3B  21                 	db	33
   604  00FD3C  5E                 	db	94
   605  00FD3D  7F                 	db	127
   606  00FD3E  09                 	db	9
   607  00FD3F  19                 	db	25
   608  00FD40  29                 	db	41
   609  00FD41  46                 	db	70
   610  00FD42                     __end_of_font:
   611                           	opt stack 0
   612  00FD42                     _font2:
   613                           	opt stack 0
   614  00FD42  26                 	db	38
   615  00FD43  49                 	db	73
   616  00FD44  49                 	db	73
   617  00FD45  49                 	db	73
   618  00FD46  32                 	db	50
   619  00FD47  03                 	db	3
   620  00FD48  01                 	db	1
   621  00FD49  7F                 	db	127
   622  00FD4A  01                 	db	1
   623  00FD4B  03                 	db	3
   624  00FD4C  3F                 	db	63
   625  00FD4D  40                 	db	64
   626  00FD4E  40                 	db	64
   627  00FD4F  40                 	db	64
   628  00FD50  3F                 	db	63
   629  00FD51  1F                 	db	31
   630  00FD52  20                 	db	32
   631  00FD53  40                 	db	64
   632  00FD54  20                 	db	32
   633  00FD55  1F                 	db	31
   634  00FD56  3F                 	db	63
   635  00FD57  40                 	db	64
   636  00FD58  38                 	db	56
   637  00FD59  40                 	db	64
   638  00FD5A  3F                 	db	63
   639  00FD5B  63                 	db	99
   640  00FD5C  14                 	db	20
   641  00FD5D  08                 	db	8
   642  00FD5E  14                 	db	20
   643  00FD5F  63                 	db	99
   644  00FD60  03                 	db	3
   645  00FD61  04                 	db	4
   646  00FD62  78                 	db	120
   647  00FD63  04                 	db	4
   648  00FD64  03                 	db	3
   649  00FD65  61                 	db	97
   650  00FD66  59                 	db	89
   651  00FD67  49                 	db	73
   652  00FD68  4D                 	db	77
   653  00FD69  43                 	db	67
   654  00FD6A  00                 	db	0
   655  00FD6B  7F                 	db	127
   656  00FD6C  41                 	db	65
   657  00FD6D  41                 	db	65
   658  00FD6E  41                 	db	65
   659  00FD6F  02                 	db	2
   660  00FD70  04                 	db	4
   661  00FD71  08                 	db	8
   662  00FD72  10                 	db	16
   663  00FD73  20                 	db	32
   664  00FD74  00                 	db	0
   665  00FD75  41                 	db	65
   666  00FD76  41                 	db	65
   667  00FD77  41                 	db	65
   668  00FD78  7F                 	db	127
   669  00FD79  04                 	db	4
   670  00FD7A  02                 	db	2
   671  00FD7B  01                 	db	1
   672  00FD7C  02                 	db	2
   673  00FD7D  04                 	db	4
   674  00FD7E  40                 	db	64
   675  00FD7F  40                 	db	64
   676  00FD80  40                 	db	64
   677  00FD81  40                 	db	64
   678  00FD82  40                 	db	64
   679  00FD83  00                 	db	0
   680  00FD84  03                 	db	3
   681  00FD85  07                 	db	7
   682  00FD86  08                 	db	8
   683  00FD87  00                 	db	0
   684  00FD88  20                 	db	32
   685  00FD89  54                 	db	84
   686  00FD8A  54                 	db	84
   687  00FD8B  78                 	db	120
   688  00FD8C  40                 	db	64
   689  00FD8D  7F                 	db	127
   690  00FD8E  28                 	db	40
   691  00FD8F  44                 	db	68
   692  00FD90  44                 	db	68
   693  00FD91  38                 	db	56
   694  00FD92  38                 	db	56
   695  00FD93  44                 	db	68
   696  00FD94  44                 	db	68
   697  00FD95  44                 	db	68
   698  00FD96  28                 	db	40
   699  00FD97  38                 	db	56
   700  00FD98  44                 	db	68
   701  00FD99  44                 	db	68
   702  00FD9A  28                 	db	40
   703  00FD9B  7F                 	db	127
   704  00FD9C  38                 	db	56
   705  00FD9D  54                 	db	84
   706  00FD9E  54                 	db	84
   707  00FD9F  54                 	db	84
   708  00FDA0  18                 	db	24
   709  00FDA1  00                 	db	0
   710  00FDA2  08                 	db	8
   711  00FDA3  7E                 	db	126
   712  00FDA4  09                 	db	9
   713  00FDA5  02                 	db	2
   714  00FDA6  18                 	db	24
   715  00FDA7  A4                 	db	164
   716  00FDA8  A4                 	db	164
   717  00FDA9  9C                 	db	156
   718  00FDAA  78                 	db	120
   719  00FDAB  7F                 	db	127
   720  00FDAC  08                 	db	8
   721  00FDAD  04                 	db	4
   722  00FDAE  04                 	db	4
   723  00FDAF  78                 	db	120
   724  00FDB0  00                 	db	0
   725  00FDB1  44                 	db	68
   726  00FDB2  7D                 	db	125
   727  00FDB3  40                 	db	64
   728  00FDB4  00                 	db	0
   729  00FDB5  20                 	db	32
   730  00FDB6  40                 	db	64
   731  00FDB7  40                 	db	64
   732  00FDB8  3D                 	db	61
   733  00FDB9  00                 	db	0
   734  00FDBA  7F                 	db	127
   735  00FDBB  10                 	db	16
   736  00FDBC  28                 	db	40
